problem COLOMBIA20.TXT
seed 10642
number_decision_variables 20
maxgen 2
outputfile zdt1_output1.txt
individual_mutation_probability 0.005
individual_recombination_probability 0.8
variable_mutation_probability 1
variable_swap_probability 0
variable_recombination_probability 1
eta_mutation 20
eta_recombination 0
use_symmetric_recombination 1
K 10
random 0.007
numberOfRuns 2
P_ls 1
start_generation_number 17
final_generation_number 20
P_em 1
max_num_iter_l_s 500
number_of_evaluations_max 20000
initial_population_checker 0
individual_search 0.5
diversity 30
